index,value
2898,cnp00985842
2899,cnp00927693
2900,cnp00399767
2901,cnp01389975
2902,cnp01986448
2903,cnp01375494
2904,cnp01382017
2905,cnp01886667
2906,cnp01403842
2907,cnp00147670
2908,cnp01241199
2909,cnp01322847
2910,cnp02172727
2911,cnp02047298
2912,cnp01315442
2913,cnp00064282
2914,cnp00859502
2915,cnp02182660
2916,cnp02163244
2917,cnp02306040
2918,cnp01875207
2919,cnp00283171
2920,cnp01370822
2921,cnp01920029
2922,cnp00352036
2923,cnp01920032
2924,cnp01920033
2925,cnp02251061
2926,cnp02163246
2927,cnp00419809
2928,cnp01944825
2929,cnp00689671
2930,cnp02163247
2931,cnp00555016
2932,cnp01048542
2933,cnp00476783
2934,cnp00526176
2935,cnp01920034
2936,cnp01114860
2937,cnp00907871
2938,cnp00148463
2939,cnp02052857
2940,cnp01088374
2941,cnp01501297
2942,cnp02163250
2943,cnp02163251
2944,cnp00536421
2945,cnp01920037
2946,cnp00681549
2947,cnp02061573
2948,cnp00509794
2949,cnp01469355
2950,cnp01920039
2951,cnp01939268
2952,cnp01049625
2953,cnp02163255
2954,cnp01471258
2955,cnp00967836
2956,cnp02163256
2957,cnp02128642
2958,cnp00951200
2959,cnp01368343
2960,cnp00132338
2961,cnp02163258
2962,cnp01292485
2963,cnp00547154
2964,cnp02122962
2965,cnp01056052
2966,cnp02184439
2967,cnp01115449
2968,cnp01920040
2969,cnp01350014
2970,cnp00652411
2971,cnp01920041
2972,cnp02209383
2973,cnp00424447
2974,cnp00149470
2975,cnp02317422
2976,cnp01318840
2977,cnp02163263
2978,cnp01068804
2979,cnp01303291
2980,cnp00908963
2981,cnp01327543
2982,cnp01399177
2983,cnp00476404
2984,cnp02163265
2985,cnp00528629
2986,cnp01401174
2987,cnp00845423
2988,cnp01987333
2989,cnp00952457
2990,cnp01341256
2991,cnp00149766
2992,cnp00576489
2993,cnp02095981
2994,cnp01879156
2995,cnp01392374
2996,cnp02084166
2997,cnp01391475
2998,cnp02194374
2999,cnp01920048
3000,cnp02188256
3001,cnp01175941
3002,cnp01321711
3003,cnp00390432
3004,cnp01320744
3005,cnp01920049
3006,cnp01920050
3007,cnp02327131
3008,cnp01115869
3009,cnp00962937
3010,cnp00872719
3011,cnp00426929
3012,cnp00149586
3013,cnp01098391
3014,cnp00911296
3015,cnp00896852
3016,cnp00465530
3017,cnp01324836
3018,cnp00951056
3019,cnp00381182
3020,cnp01920052
3021,cnp02157622
3022,cnp01273347
3023,cnp00998650
3024,cnp00892467
3025,cnp00019484
3026,cnp00950447
3027,cnp00951953
3028,cnp01323680
3029,cnp01405406
3030,cnp01370532
3031,cnp01358935
3032,cnp00938379
3033,cnp01920059
3034,cnp00571276
3035,cnp01975113
3036,cnp01920061
3037,cnp02069622
3038,cnp01116302
3039,cnp01028776
3040,cnp00390667
3041,cnp01481635
3042,cnp02184738
3043,cnp01102423
3044,cnp02138526
3045,cnp01223314
3046,cnp01469295
3047,cnp01327056
3048,cnp00012898
3049,cnp02265211
3050,cnp01303513
3051,cnp00978103
3052,cnp02306583
3053,cnp00368388
3054,cnp02227217
3055,cnp00543426
3056,cnp02269814
3057,cnp02298961
3058,cnp01356128
3059,cnp00405698
3060,cnp02078749
3061,cnp01116448
3062,cnp01368443
3063,cnp02190952
3064,cnp01891210
3065,cnp02140580
3066,cnp01116504
3067,cnp02163274
3068,cnp01093544
3069,cnp02163275
3070,cnp00400924
3071,cnp02069780
3072,cnp01369270
3073,cnp00150630
3074,cnp02163276
3075,cnp00546252
3076,cnp02163277
3077,cnp01876151
3078,cnp01116603
3079,cnp00420502
3080,cnp02163278
3081,cnp01905556
3082,cnp00358246
3083,cnp02163280
3084,cnp00449674
3085,cnp01303999
3086,cnp00915396
3087,cnp01386056
3088,cnp01409583
3089,cnp00579703
3090,cnp02110519
3091,cnp00950611
3092,cnp01355685
3093,cnp02006023
3094,cnp02180773
3095,cnp02190984
3096,cnp02202966
3097,cnp02048444
3098,cnp02199536
3099,cnp02098294
3100,cnp02044607
3101,cnp01344247
